Lambda Execution Result (Latest Run):
INIT_REPORT Init Duration: 9968.58 ms	Phase: init	Status: timeout

=== Experiment Output ===

==================================================

MoSEs Framework Implementation Summary

==================================================

Training samples: 200

Test samples: 50

Accuracy: 0.380

F1 Score: 0.392

Average Confidence: 0.591

==================================================

Note: This is a simplified implementation with synthetic data.

For real applications, use actual linguistic features and

pre-trained embeddings like BGE-M3 for better performance.

=== Experiment Errors ===

/usr/local/lib/python3.11/site-packages/joblib/_multiprocessing_helpers.py:44: UserWarning: [Errno 2] No such file or directory.  joblib will operate in serial mode

warnings.warn("%s.  joblib will operate in serial mode" % (e,))

2025-09-21 13:26:50,562 - INFO - Starting MoSEs framework demonstration

2025-09-21 13:26:50,563 - INFO - MoSEs framework initialized with 3 prototypes and 16 PCA components

2025-09-21 13:26:50,563 - INFO - Generating synthetic data with 200 samples

2025-09-21 13:26:50,569 - INFO - Building Stylistics Reference Repository with 200 samples

2025-09-21 13:26:50,569 - INFO - Extracting linguistic features from 200 texts

2025-09-21 13:26:50,572 - INFO - Extracting semantic embeddings from 200 texts

2025-09-21 13:26:50,700 - INFO - SRR built successfully with 4 style categories

2025-09-21 13:26:50,704 - INFO - Training Conditional Threshold Estimator

2025-09-21 13:26:50,723 - INFO - CTE trained successfully with accuracy: 0.65

2025-09-21 13:26:50,723 - INFO - Generating synthetic data with 50 samples

2025-09-21 13:26:50,725 - INFO - Testing MoSEs framework on 50 samples

2025-09-21 13:26:50,725 - INFO - Extracting linguistic features from 1 texts

2025-09-21 13:26:50,725 - INFO - Extracting semantic embeddings from 1 texts

2025-09-21 13:26:50,725 - INFO - SAR activated 90 reference samples from 2 nearest prototypes

2025-09-21 13:26:50,725 - INFO - Extracting linguistic features from 1 texts

2025-09-21 13:26:50,726 - INFO - Extracting semantic embeddings from 1 texts

2025-09-21 13:26:50,726 - INFO - Prediction: Human-written with confidence: 0.557

2025-09-21 13:26:50,727 - INFO - Processed 0/50 test samples

2025-09-21 13:26:50,727 - INFO - Extracting linguistic features from 1 texts

2025-09-21 13:26:50,727 - INFO - Extracting semantic embeddings from 1 texts

2025-09-21 13:26:50,727 - INFO - SAR activated 90 reference samples from 2 nearest prototypes

2025-09-21 13:26:50,727 - INFO - Extracting linguistic features from 1 texts

2025-09-21 13:26:50,727 - INFO - Extracting semantic embeddings from 1 texts

2025-09-21 13:26:50,728 - INFO - Prediction: Human-written with confidence: 0.531

2025-09-21 13:26:50,728 - INFO - Extracting linguistic features from 1 texts

2025-09-21 13:26:50,728 - INFO - Extracting semantic embeddings from 1 texts

2025-09-21 13:26:50,729 - INFO - SAR activated 108 reference samples from 2 nearest prototypes

2025-09-21 13:26:50,729 - INFO - Extracting linguistic features from 1 texts

2025-09-21 13:26:50,729 - INFO - Extracting semantic embeddings from 1 texts

2025-09-21 13:26:50,730 - INFO - Prediction: Human-written with confidence: 0.594

2025-09-21 13:26:50,730 - INFO - Extracting linguistic features from 1 texts

2025-09-21 13:26:50,730 - INFO - Extracting semantic embeddings from 1 texts

2025-09-21 13:26:50,730 - INFO - SAR activated 108 reference samples from 2 nearest prototypes

2025-09-21 13:26:50,730 - INFO - Extracting linguistic features from 1 texts

2025-09-21 13:26:50,730 - INFO - Extracting semantic embeddings from 1 texts

2025-09-21 13:26:50,731 - INFO - Prediction: AI-generated with confidence: 0.581

2025-09-21 13:26:50,731 - INFO - Extracting linguistic features from 1 texts

2025-09-21 13:26:50,731 - INFO - Extracting semantic embeddings from 1 texts

2025-09-21 13:26:50,732 - INFO - SAR activated 90 reference samples from 2 nearest prototypes

2025-09-21 13:26:50,732 - INFO - Extracting linguistic features from 1 texts

2025-09-21 13:26:50,732 - INFO - Extracting semantic embeddings from 1 texts

2025-09-21 13:26:50,733 - INFO - Prediction: AI-generated with confidence: 0.631

2025-09-21 13:26:50,733 - INFO - Extracting linguistic features from 1 texts

2025-09-21 13:26:50,733 - INFO - Extracting semantic embeddings from 1 texts

2025-09-21 13:26:50,733 - INFO - SAR activated 108 reference samples from 2 nearest prototypes

2025-09-21 13:26:50,733 - INFO - Extracting linguistic features from 1 texts

2025-09-21 13:26:50,733 - INFO - Extracting semantic embeddings from 1 texts

2025-09-21 13:26:50,734 - INFO - Prediction: Human-written with confidence: 0.546

2025-09-21 13:26:50,734 - INFO - Extracting linguistic features from 1 texts

2025-09-21 13:26:50,734 - INFO - Extracting semantic embeddings from 1 texts

2025-09-21 13:26:50,735 - INFO - SAR activated 94 reference samples from 2 nearest prototypes

2025-09-21 13:26:50,735 - INFO - Extracting linguistic features from 1 texts

2025-09-21 13:26:50,735 - INFO - Extracting semantic embeddings from 1 texts

2025-09-21 13:26:50,735 - INFO - Prediction: AI-generated with confidence: 0.691

2025-09-21 13:26:50,735 - INFO - Extracting linguistic features from 1 texts

2025-09-21 13:26:50,736 - INFO - Extracting semantic embeddings from 1 texts

2025-09-21 13:26:50,736 - INFO - SAR activated 90 reference samples from 2 nearest prototypes

2025-09-21 13:26:50,736 - INFO - Extracting linguistic features from 1 texts

2025-09-21 13:26:50,736 - INFO - Extracting semantic embeddings from 1 texts

2025-09-21 13:26:50,737 - INFO - Prediction: AI-generated with confidence: 0.626

2025-09-21 13:26:50,737 - INFO - Extracting linguistic features from 1 texts

2025-09-21 13:26:50,737 - INFO - Extracting semantic embeddings from 1 texts

2025-09-21 13:26:50,737 - INFO - SAR activated 90 reference samples from 2 nearest prototypes

2025-09-21 13:26:50,738 - INFO - Extracting linguistic features from 1 texts

2025-09-21 13:26:50,738 - INFO - Extracting semantic embeddings from 1 texts

2025-09-21 13:26:50,738 - INFO - Prediction: AI-generated with confidence: 0.633

2025-09-21 13:26:50,738 - INFO - Extracting linguistic features from 1 texts

2025-09-21 13:26:50,738 - INFO - Extracting semantic embeddings from 1 texts

2025-09-21 13:26:50,739 - INFO - SAR activated 94 reference samples from 2 nearest prototypes

2025-09-21 13:26:50,739 - INFO - Extracting linguistic features from 1 texts

2025-09-21 13:26:50,739 - INFO - Extracting semantic embeddings from 1 texts

2025-09-21 13:26:50,740 - INFO - Prediction: AI-generated with confidence: 0.708

2025-09-21 13:26:50,740 - INFO - Extracting linguistic features from 1 texts

2025-09-21 13:26:50,740 - INFO - Extracting semantic embeddings from 1 texts

2025-09-21 13:26:50,744 - INFO - SAR activated 94 reference samples from 2 nearest prototypes

2025-09-21 13:26:50,744 - INFO - Extracting linguistic features from 1 texts

2025-09-21 13:26:50,744 - INFO - Extracting semantic embeddings from 1 texts

2025-09-21 13:26:50,745 - INFO - Prediction: AI-generated with confidence: 0.501

2025-09-21 13:26:50,745 - INFO - Processed 10/50 test samples

2025-09-21 13:26:50,745 - INFO - Extracting linguistic features from 1 texts

2025-09-21 13:26:50,745 - INFO - Extracting semantic embeddings from 1 texts

2025-09-21 13:26:50,746 - INFO - SAR activated 108 reference samples from 2 nearest prototypes

2025-09-21 13:26:50,746 - INFO - Extracting linguistic features from 1 texts

2025-09-21 13:26:50,746 - INFO - Extracting semantic embeddings from 1 texts

2025-09-21 13:26:50,747 - INFO - Prediction: Human-written with confidence: 0.723

2025-09-21 13:26:50,747 - INFO - Extracting linguistic features from 1 texts

2025-09-21 13:26:50,747 - INFO - Extracting semantic embeddings from 1 texts

2025-09-21 13:26:50,747 - INFO - SAR activated 108 reference samples from 2 nearest prototypes

2025-09-21 13:26:50,747 - INFO - Extracting linguistic features from 1 texts

2025-09-21 13:26:50,747 - INFO - Extracting semantic embeddings from 1 texts

2025-09-21 13:26:50,748 - INFO - Prediction: Human-written with confidence: 0.711

2025-09-21 13:26:50,748 - INFO - Extracting linguistic features from 1 texts

2025-09-21 13:26:50,748 - INFO - Extracting semantic embeddings from 1 texts

2025-09-21 13:26:50,749 - INFO - SAR activated 108 reference samples from 2 nearest prototypes

2025-09-21 13:26:50,749 - INFO - Extracting linguistic features from 1 texts

2025-09-21 13:26:50,749 - INFO - Extracting semantic embeddings from 1 texts

2025-09-21 13:26:50,749 - INFO - Prediction: Human-written with confidence: 0.570

2025-09-21 13:26:50,749 - INFO - Extracting linguistic features from 1 texts

2025-09-21 13:26:50,750 - INFO - Extracting semantic embeddings from 1 texts

2025-09-21 13:26:50,750 - INFO - SAR activated 90 reference samples from 2 nearest prototypes

2025-09-21 13:26:50,750 - INFO - Extracting linguistic features from 1 texts

2025-09-21 13:26:50,750 - INFO - Extracting semantic embeddings from 1 texts

2025-09-21 13:26:50,751 - INFO - Prediction: Human-written with confidence: 0.531

2025-09-21 13:26:50,751 - INFO - Extracting linguistic features from 1 texts

2025-09-21 13:26:50,751 - INFO - Extracting semantic embeddings from 1 texts

2025-09-21 13:26:50,751 - INFO - SAR activated 108 reference samples from 2 nearest prototypes

2025-09-21 13:26:50,751 - INFO - Extracting linguistic features from 1 texts

2025-09-21 13:26:50,752 - INFO - Extracting semantic embeddings from 1 texts

2025-09-21 13:26:50,752 - INFO - Prediction: Human-written with confidence: 0.728

2025-09-21 13:26:50,752 - INFO - Extracting linguistic features from 1 texts

2025-09-21 13:26:50,752 - INFO - Extracting semantic embeddings from 1 texts

2025-09-21 13:26:50,753 - INFO - SAR activated 90 reference samples from 2 nearest prototypes

2025-09-21 13:26:50,753 - INFO - Extracting linguistic features from 1 texts

2025-09-21 13:26:50,753 - INFO - Extracting semantic embeddings from 1 texts

2025-09-21 13:26:50,754 - INFO - Prediction: AI-generated with confidence: 0.575

